P01-02-03-01,PICKING,2022-05-06 14:55:03.112395
P01-01-01-01,PICKING,2022-05-06 14:58:57.721137
P01-01-02-01,PICKING,2022-05-06 14:58:57.762103
P01-01-03-01,PICKING,2022-05-06 14:58:57.813965
P01-01-04-01,PICKING,2022-05-06 14:58:57.871813
P01-02-01-01,PICKING,2022-05-06 14:58:57.923676
P01-02-02-01,PICKING,2022-05-06 14:58:57.976531
P01-02-03-01,PICKING,2022-05-06 14:58:58.037367
P01-01-01-01,PICKING,2022-05-06 15:05:08.901471
P01-01-02-01,PICKING,2022-05-06 15:05:08.947389
P01-01-03-01,PICKING,2022-05-06 15:05:08.996228
P01-01-04-01,PICKING,2022-05-06 15:05:09.043099
P01-02-01-01,PICKING,2022-05-06 15:05:09.162753
P01-02-02-01,PICKING,2022-05-06 15:05:09.204645
P01-02-03-01,PICKING,2022-05-06 15:05:09.257509
P01-01-01-01,PICKING,2022-05-06 15:05:54.861945
P01-01-02-01,PICKING,2022-05-06 15:05:54.899847
P01-01-03-01,PICKING,2022-05-06 15:05:54.957396
P01-01-04-01,PICKING,2022-05-06 15:05:55.002130
P01-02-01-01,PICKING,2022-05-06 15:05:55.048012
P01-02-02-01,PICKING,2022-05-06 15:05:55.098879
P01-02-03-01,PICKING,2022-05-06 15:05:55.143763
P01-01-01-01,PICKING,2022-05-06 15:06:35.526576
P01-01-02-01,PICKING,2022-05-06 15:06:35.566474
P01-01-03-01,PICKING,2022-05-06 15:06:35.616347
P01-01-04-01,PICKING,2022-05-06 15:06:35.655482
P01-02-01-01,PICKING,2022-05-06 15:06:35.703325
P01-02-02-01,PICKING,2022-05-06 15:06:35.747214
P01-02-03-01,PICKING,2022-05-06 15:06:35.788115
P01-01-01-01,PICKING,2022-05-06 15:08:47.344179
P01-01-02-01,PICKING,2022-05-06 15:08:47.385069
P01-01-03-01,PICKING,2022-05-06 15:08:47.432941
P01-01-04-01,PICKING,2022-05-06 15:08:47.475828
P01-02-01-01,PICKING,2022-05-06 15:08:47.516718
P01-02-02-01,PICKING,2022-05-06 15:08:47.559604
P01-02-03-01,PICKING,2022-05-06 15:08:47.599499
P01-01-01-01,PICKING,2022-05-06 15:09:42.002863
P01-01-02-01,PICKING,2022-05-06 15:09:42.057778
P01-01-03-01,PICKING,2022-05-06 15:09:42.114098
P01-01-04-01,PICKING,2022-05-06 15:09:42.173709
P01-02-01-01,PICKING,2022-05-06 15:09:42.228537
P01-02-02-01,PICKING,2022-05-06 15:09:42.279005
P01-02-03-01,PICKING,2022-05-06 15:09:42.343262
P01-01-01-01,PICKING,2022-05-06 15:10:13.986434
P01-01-02-01,PICKING,2022-05-06 15:10:14.033304
P01-01-03-01,PICKING,2022-05-06 15:10:14.084170
P01-01-04-01,PICKING,2022-05-06 15:10:14.138024
P01-02-01-01,PICKING,2022-05-06 15:10:14.182905
P01-02-02-01,PICKING,2022-05-06 15:10:14.226787
P01-02-03-01,PICKING,2022-05-06 15:10:14.272664
P01-01-01-01,PICKING,2022-05-06 15:14:57.433035
P01-01-02-01,PICKING,2022-05-06 15:14:57.476952
P01-01-03-01,PICKING,2022-05-06 15:14:57.520801
P01-01-04-01,PICKING,2022-05-06 15:14:57.567324
P01-02-01-01,PICKING,2022-05-06 15:14:57.614200
P01-02-02-01,PICKING,2022-05-06 15:14:57.658414
P01-02-03-01,PICKING,2022-05-06 15:14:57.698371
P01-01-01-01,PICKING,2022-05-06 15:15:54.813209
P01-01-02-01,PICKING,2022-05-06 15:15:54.856095
P01-01-03-01,PICKING,2022-05-06 15:15:54.895991
P01-01-04-01,PICKING,2022-05-06 15:15:54.942863
P01-02-01-01,PICKING,2022-05-06 15:15:54.989738
P01-02-02-01,PICKING,2022-05-06 15:15:55.040602
P01-02-03-01,PICKING,2022-05-06 15:15:55.084484
P01-01-01-01,PICKING,2022-05-06 15:17:12.526303
P01-01-02-01,PICKING,2022-05-06 15:17:12.570185
P01-01-03-01,PICKING,2022-05-06 15:17:12.613072
P01-01-04-01,PICKING,2022-05-06 15:17:12.654961
P01-02-01-01,PICKING,2022-05-06 15:17:12.705824
P01-02-02-01,PICKING,2022-05-06 15:17:12.764666
P01-02-03-01,PICKING,2022-05-06 15:17:12.818522
P01-01-01-01,PICKING,2022-05-06 15:18:20.436629
P01-01-02-01,PICKING,2022-05-06 15:18:20.483123
P01-01-03-01,PICKING,2022-05-06 15:18:20.526911
P01-01-04-01,PICKING,2022-05-06 15:18:20.569797
P01-02-01-01,PICKING,2022-05-06 15:18:20.613678
P01-02-02-01,PICKING,2022-05-06 15:18:20.703439
P01-02-03-01,PICKING,2022-05-06 15:18:20.759290
P01-01-01-01,PICKING,2022-05-06 15:18:47.712351
P01-01-02-01,PICKING,2022-05-06 15:18:47.753241
P01-01-03-01,PICKING,2022-05-06 15:18:47.801113
P01-01-04-01,PICKING,2022-05-06 15:18:47.847989
P01-02-01-01,PICKING,2022-05-06 15:18:47.888878
P01-02-02-01,PICKING,2022-05-06 15:18:47.931764
P01-02-03-01,PICKING,2022-05-06 15:18:47.980634
P01-01-01-01,PICKING,2022-05-06 15:19:32.815037
P01-01-02-01,PICKING,2022-05-06 15:19:32.888847
P01-01-03-01,PICKING,2022-05-06 15:19:32.988587
P01-01-04-01,PICKING,2022-05-06 15:19:33.057846
P01-02-01-01,PICKING,2022-05-06 15:19:33.113069
P01-02-02-01,PICKING,2022-05-06 15:19:33.169763
P01-02-03-01,PICKING,2022-05-06 15:19:33.235936
P01-01-01-01,PICKING,2022-05-06 15:20:21.623525
P01-01-02-01,PICKING,2022-05-06 15:20:21.689349
P01-01-03-01,PICKING,2022-05-06 15:20:21.755403
P01-01-04-01,PICKING,2022-05-06 15:20:21.805274
P01-02-01-01,PICKING,2022-05-06 15:20:21.852331
P01-02-02-01,PICKING,2022-05-06 15:20:21.905151
P01-02-03-01,PICKING,2022-05-06 15:20:21.954005
P01-01-01-01,PICKING,2022-05-06 15:21:01.527961
P01-01-02-01,PICKING,2022-05-06 15:21:01.587270
P01-01-03-01,PICKING,2022-05-06 15:21:01.642483
P01-01-04-01,PICKING,2022-05-06 15:21:01.701144
P01-02-01-01,PICKING,2022-05-06 15:21:01.749755
P01-02-02-01,PICKING,2022-05-06 15:21:01.792668
P01-02-03-01,PICKING,2022-05-06 15:21:01.851516
P01-01-01-01,PICKING,2022-05-06 15:21:49.379236
P01-01-02-01,PICKING,2022-05-06 15:21:49.427113
P01-01-03-01,PICKING,2022-05-06 15:21:49.471994
P01-01-04-01,PICKING,2022-05-06 15:21:49.524858
P01-02-01-01,PICKING,2022-05-06 15:21:49.576723
P01-02-02-01,PICKING,2022-05-06 15:21:49.625605
P01-02-03-01,PICKING,2022-05-06 15:21:49.674471
P01-01-01-01,PICKING,2022-05-06 15:22:37.062024
P01-01-02-01,PICKING,2022-05-06 15:22:37.105911
P01-01-03-01,PICKING,2022-05-06 15:22:37.153786
P01-01-04-01,PICKING,2022-05-06 15:22:37.201663
P01-02-01-01,PICKING,2022-05-06 15:22:37.254525
P01-02-02-01,PICKING,2022-05-06 15:22:37.303745
P01-02-03-01,PICKING,2022-05-06 15:22:37.352618
P01-01-01-01,PICKING,2022-05-06 15:23:33.588744
P01-01-02-01,PICKING,2022-05-06 15:23:33.632277
P01-01-03-01,PICKING,2022-05-06 15:23:33.679800
P01-01-04-01,PICKING,2022-05-06 15:23:33.726079
P01-02-01-01,PICKING,2022-05-06 15:23:33.774941
P01-02-02-01,PICKING,2022-05-06 15:23:33.823030
P01-02-03-01,PICKING,2022-05-06 15:23:33.873724
P01-01-01-01,PICKING,2022-05-06 15:35:56.559627
P01-01-02-01,PICKING,2022-05-06 15:35:56.667284
P01-01-03-01,PICKING,2022-05-06 15:35:56.717548
P01-01-04-01,PICKING,2022-05-06 15:35:56.766103
P01-02-01-01,PICKING,2022-05-06 15:35:56.808988
P01-02-02-01,PICKING,2022-05-06 15:35:56.850203
P01-02-03-01,PICKING,2022-05-06 15:35:56.897078
P01-01-01-01,PICKING,2022-05-06 15:39:52.911423
P01-01-02-01,PICKING,2022-05-06 15:39:52.948358
P01-01-03-01,PICKING,2022-05-06 15:39:52.993614
P01-01-04-01,PICKING,2022-05-06 15:39:53.039604
P01-02-01-01,PICKING,2022-05-06 15:39:53.088474
P01-02-02-01,PICKING,2022-05-06 15:39:53.133355
P01-02-03-01,PICKING,2022-05-06 15:39:53.180231
P01-01-01-01,PICKING,2022-05-06 15:41:13.157570
P01-01-02-01,PICKING,2022-05-06 15:41:13.198460
P01-01-03-01,PICKING,2022-05-06 15:41:13.244371
P01-01-04-01,PICKING,2022-05-06 15:41:13.288221
P01-02-01-01,PICKING,2022-05-06 15:41:13.329146
P01-02-02-01,PICKING,2022-05-06 15:41:13.416882
P01-02-03-01,PICKING,2022-05-06 15:41:13.489353
P01-01-01-01,PICKING,2022-05-06 15:41:47.992150
P01-01-02-01,PICKING,2022-05-06 15:41:48.039027
P01-01-03-01,PICKING,2022-05-06 15:41:48.094953
P01-01-04-01,PICKING,2022-05-06 15:41:48.159781
P01-02-01-01,PICKING,2022-05-06 15:41:48.225734
P01-02-02-01,PICKING,2022-05-06 15:41:48.309227
P01-02-03-01,PICKING,2022-05-06 15:41:48.385917
P01-01-01-01,PICKING,2022-05-06 15:42:24.602371
P01-01-02-01,PICKING,2022-05-06 15:42:24.645343
P01-01-03-01,PICKING,2022-05-06 15:42:24.696209
P01-01-04-01,PICKING,2022-05-06 15:42:24.759522
P01-02-01-01,PICKING,2022-05-06 15:42:24.824349
P01-02-02-01,PICKING,2022-05-06 15:42:24.893390
P01-02-03-01,PICKING,2022-05-06 15:42:24.958363
P01-01-01-01,PICKING,2022-05-06 15:43:49.525055
P01-01-02-01,PICKING,2022-05-06 15:43:49.565945
P01-01-03-01,PICKING,2022-05-06 15:43:49.618805
P01-01-04-01,PICKING,2022-05-06 15:43:49.681639
P01-02-01-01,PICKING,2022-05-06 15:43:49.755676
P01-02-02-01,PICKING,2022-05-06 15:43:49.818835
P01-02-03-01,PICKING,2022-05-06 15:43:49.871268
P01-01-01-01,PICKING,2022-05-06 15:45:50.450826
P01-01-02-01,PICKING,2022-05-06 15:45:50.503712
P01-01-03-01,PICKING,2022-05-06 15:45:50.565120
P01-01-04-01,PICKING,2022-05-06 15:45:50.659744
P01-02-01-01,PICKING,2022-05-06 15:45:50.862019
P01-02-02-01,PICKING,2022-05-06 15:45:50.994947
P01-02-03-01,PICKING,2022-05-06 15:45:51.138733
P01-01-01-01,PICKING,2022-05-06 15:46:33.379470
P01-01-02-01,PICKING,2022-05-06 15:46:33.426347
P01-01-03-01,PICKING,2022-05-06 15:46:33.476214
P01-01-04-01,PICKING,2022-05-06 15:46:33.544037
P01-02-01-01,PICKING,2022-05-06 15:46:33.605867
P01-02-02-01,PICKING,2022-05-06 15:46:33.655733
P01-02-03-01,PICKING,2022-05-06 15:46:33.704603
P01-01-01-01,PICKING,2022-05-06 15:47:51.438544
P01-01-02-01,PICKING,2022-05-06 15:47:51.495558
P01-01-03-01,PICKING,2022-05-06 15:47:51.554777
P01-01-04-01,PICKING,2022-05-06 15:47:51.614617
P01-02-01-01,PICKING,2022-05-06 15:47:51.670582
P01-02-02-01,PICKING,2022-05-06 15:47:51.737983
P01-02-03-01,PICKING,2022-05-06 15:47:51.802894
P01-01-01-01,PICKING,2022-05-06 15:48:37.891661
P01-01-02-01,PICKING,2022-05-06 15:48:37.941526
P01-01-03-01,PICKING,2022-05-06 15:48:37.997378
P01-01-04-01,PICKING,2022-05-06 15:48:38.072371
P01-02-01-01,PICKING,2022-05-06 15:48:38.156668
P01-02-02-01,PICKING,2022-05-06 15:48:38.225484
P01-02-03-01,PICKING,2022-05-06 15:48:38.272886
P01-01-01-01,PICKING,2022-05-06 15:50:56.080021
P01-01-02-01,PICKING,2022-05-06 15:50:56.121877
P01-01-03-01,PICKING,2022-05-06 15:50:56.164761
P01-01-04-01,PICKING,2022-05-06 15:50:56.204241
P01-02-01-01,PICKING,2022-05-06 15:50:56.267073
P01-02-02-01,PICKING,2022-05-06 15:50:56.319444
P01-02-03-01,PICKING,2022-05-06 15:50:56.371306
P01-01-01-01,PICKING,2022-05-06 15:52:56.484047
P01-01-02-01,PICKING,2022-05-06 15:52:56.519661
P01-01-03-01,PICKING,2022-05-06 15:52:56.561940
P01-01-04-01,PICKING,2022-05-06 15:52:56.607829
P01-02-01-01,PICKING,2022-05-06 15:52:56.653907
P01-02-02-01,PICKING,2022-05-06 15:52:56.711514
P01-02-03-01,PICKING,2022-05-06 15:52:56.762822
P01-01-01-01,PICKING,2022-05-06 15:54:11.083943
P01-01-02-01,PICKING,2022-05-06 15:54:11.118812
P01-01-03-01,PICKING,2022-05-06 15:54:11.158714
P01-01-04-01,PICKING,2022-05-06 15:54:11.198602
P01-02-01-01,PICKING,2022-05-06 15:54:11.238498
P01-02-02-01,PICKING,2022-05-06 15:54:11.275402
P01-02-03-01,PICKING,2022-05-06 15:54:11.317304
P01-01-01-01,PICKING,2022-05-06 15:56:21.194779
P01-01-02-01,PICKING,2022-05-06 15:56:21.240566
P01-01-03-01,PICKING,2022-05-06 15:56:21.286442
P01-01-04-01,PICKING,2022-05-06 15:56:21.326846
P01-02-01-01,PICKING,2022-05-06 15:56:21.376894
P01-02-02-01,PICKING,2022-05-06 15:56:21.421770
P01-02-03-01,PICKING,2022-05-06 15:56:21.465322
P01-01-01-01,PICKING,2022-05-06 15:57:40.055098
P01-01-02-01,PICKING,2022-05-06 15:57:40.092000
P01-01-03-01,PICKING,2022-05-06 15:57:40.138920
P01-01-04-01,PICKING,2022-05-06 15:57:40.180810
P01-02-01-01,PICKING,2022-05-06 15:57:40.219227
P01-02-02-01,PICKING,2022-05-06 15:57:40.258127
P01-02-03-01,PICKING,2022-05-06 15:57:40.297653
P01-01-01-01,PICKING,2022-05-06 15:58:49.990055
P01-01-02-01,PICKING,2022-05-06 15:58:50.031942
P01-01-03-01,PICKING,2022-05-06 15:58:50.071837
P01-01-04-01,PICKING,2022-05-06 15:58:50.114724
P01-02-01-01,PICKING,2022-05-06 15:58:50.153210
P01-02-02-01,PICKING,2022-05-06 15:58:50.190111
P01-02-03-01,PICKING,2022-05-06 15:58:50.234434
P01-01-01-01,PICKING,2022-05-06 15:59:33.206510
P01-01-02-01,PICKING,2022-05-06 15:59:33.240421
P01-01-03-01,PICKING,2022-05-06 15:59:33.281345
P01-01-04-01,PICKING,2022-05-06 15:59:33.382047
P01-02-01-01,PICKING,2022-05-06 15:59:33.455923
P01-02-02-01,PICKING,2022-05-06 15:59:33.502808
P01-02-03-01,PICKING,2022-05-06 15:59:33.552677
P01-01-01-01,PICKING,2022-05-06 16:00:36.146598
P01-01-02-01,PICKING,2022-05-06 16:00:36.172226
P01-01-03-01,PICKING,2022-05-06 16:00:36.200878
P01-01-04-01,PICKING,2022-05-06 16:00:36.231205
P01-02-01-01,PICKING,2022-05-06 16:00:36.261984
P01-02-02-01,PICKING,2022-05-06 16:00:36.299588
P01-02-03-01,PICKING,2022-05-06 16:00:36.337488
P01-01-01-01,PICKING,2022-05-06 16:05:46.173008
P01-01-02-01,PICKING,2022-05-06 16:05:46.210902
P01-01-03-01,PICKING,2022-05-06 16:05:46.256780
P01-01-04-01,PICKING,2022-05-06 16:05:46.311258
P01-02-01-01,PICKING,2022-05-06 16:05:46.355141
P01-02-02-01,PICKING,2022-05-06 16:05:46.395036
P01-02-03-01,PICKING,2022-05-06 16:05:46.442263
P01-01-01-01,PICKING,2022-05-06 16:06:59.474529
P01-01-02-01,PICKING,2022-05-06 16:06:59.623133
P01-01-03-01,PICKING,2022-05-06 16:06:59.701921
P01-01-04-01,PICKING,2022-05-06 16:06:59.751789
P01-02-01-01,PICKING,2022-05-06 16:06:59.800659
P01-02-02-01,PICKING,2022-05-06 16:06:59.847541
P01-02-03-01,PICKING,2022-05-06 16:06:59.892414
P01-01-01-01,PICKING,2022-05-06 16:08:14.131985
P01-01-02-01,PICKING,2022-05-06 16:08:14.182838
P01-01-03-01,PICKING,2022-05-06 16:08:14.235697
P01-01-04-01,PICKING,2022-05-06 16:08:14.284566
P01-02-01-01,PICKING,2022-05-06 16:08:14.341414
P01-02-02-01,PICKING,2022-05-06 16:08:14.396268
P01-02-03-01,PICKING,2022-05-06 16:08:14.457107
P01-01-01-01,PICKING,2022-05-06 16:09:11.546571
P01-01-02-01,PICKING,2022-05-06 16:09:11.609895
P01-01-03-01,PICKING,2022-05-06 16:09:11.717664
P01-01-04-01,PICKING,2022-05-06 16:09:11.842766
P01-02-01-01,PICKING,2022-05-06 16:09:11.900735
P01-02-02-01,PICKING,2022-05-06 16:09:11.954250
P01-02-03-01,PICKING,2022-05-06 16:09:11.995808
P01-01-01-01,PICKING,2022-05-06 16:11:07.979875
P01-01-02-01,PICKING,2022-05-06 16:11:08.014782
P01-01-03-01,PICKING,2022-05-06 16:11:08.058663
P01-01-04-01,PICKING,2022-05-06 16:11:08.231203
P01-02-01-01,PICKING,2022-05-06 16:11:08.323062
P01-02-02-01,PICKING,2022-05-06 16:11:08.444475
P01-02-03-01,PICKING,2022-05-06 16:11:08.522804
P01-01-01-01,PICKING,2022-05-06 16:22:18.470931
P01-01-02-01,PICKING,2022-05-06 16:22:18.519801
P01-01-03-01,PICKING,2022-05-06 16:22:18.569667
P01-01-04-01,PICKING,2022-05-06 16:22:18.618538
P01-02-01-01,PICKING,2022-05-06 16:22:18.668443
P01-02-02-01,PICKING,2022-05-06 16:22:18.719308
P01-02-03-01,PICKING,2022-05-06 16:22:18.764191
P01-01-01-01,PICKING,2022-05-06 16:30:31.074005
P01-01-02-01,PICKING,2022-05-06 16:30:31.118888
P01-01-03-01,PICKING,2022-05-06 16:30:31.166765
P01-01-04-01,PICKING,2022-05-06 16:30:31.221621
P01-02-01-01,PICKING,2022-05-06 16:30:31.278475
P01-02-02-01,PICKING,2022-05-06 16:30:31.324360
P01-02-03-01,PICKING,2022-05-06 16:30:31.379210
P01-01-01-01,PICKING,2022-05-06 16:37:13.324096
P01-01-02-01,PICKING,2022-05-06 16:37:13.361994
P01-01-03-01,PICKING,2022-05-06 16:37:13.406873
P01-01-04-01,PICKING,2022-05-06 16:37:13.449762
P01-02-01-01,PICKING,2022-05-06 16:37:13.490651
P01-02-02-01,PICKING,2022-05-06 16:37:13.536530
P01-02-03-01,PICKING,2022-05-06 16:37:13.581409
P01-01-01-01,PICKING,2022-05-06 16:38:22.139592
P01-01-02-01,PICKING,2022-05-06 16:38:22.178490
P01-01-03-01,PICKING,2022-05-06 16:38:22.223370
P01-01-04-01,PICKING,2022-05-06 16:38:22.268755
P01-02-01-01,PICKING,2022-05-06 16:38:22.319619
P01-02-02-01,PICKING,2022-05-06 16:38:22.363011
P01-02-03-01,PICKING,2022-05-06 16:38:22.407891
P01-01-01-01,PICKING,2022-05-06 16:39:53.893622
P01-01-02-01,PICKING,2022-05-06 16:39:53.934514
P01-01-03-01,PICKING,2022-05-06 16:39:53.980305
P01-01-04-01,PICKING,2022-05-06 16:39:54.029173
P01-02-01-01,PICKING,2022-05-06 16:39:54.078239
P01-02-02-01,PICKING,2022-05-06 16:39:54.131100
P01-02-03-01,PICKING,2022-05-06 16:39:54.178971
P01-01-01-01,PICKING,2022-05-06 16:40:25.657815
P01-01-02-01,PICKING,2022-05-06 16:40:25.697707
P01-01-03-01,PICKING,2022-05-06 16:40:25.742589
P01-01-04-01,PICKING,2022-05-06 16:40:25.782482
P01-02-01-01,PICKING,2022-05-06 16:40:25.820381
P01-02-02-01,PICKING,2022-05-06 16:40:25.862099
P01-02-03-01,PICKING,2022-05-06 16:40:25.899000
P01-01-01-01,PICKING,2022-05-06 16:44:21.778671
P01-01-02-01,PICKING,2022-05-06 16:44:21.835522
P01-01-03-01,PICKING,2022-05-06 16:44:21.890378
P01-01-04-01,PICKING,2022-05-06 16:44:21.974158
P01-02-01-01,PICKING,2022-05-06 16:44:22.069906
P01-02-02-01,PICKING,2022-05-06 16:44:22.137729
P01-02-03-01,PICKING,2022-05-06 16:44:22.195576
P01-01-01-01,PICKING,2022-05-06 17:08:11.379571
P01-01-02-01,PICKING,2022-05-06 17:08:11.417470
P01-01-03-01,PICKING,2022-05-06 17:08:11.460357
P01-01-04-01,PICKING,2022-05-06 17:08:11.503245
P01-02-01-01,PICKING,2022-05-06 17:08:11.546129
P01-02-02-01,PICKING,2022-05-06 17:08:11.589016
P01-02-03-01,PICKING,2022-05-06 17:08:11.628910
P01-01-01-01,PICKING,2022-05-06 17:09:02.736564
P01-01-02-01,PICKING,2022-05-06 17:09:02.772468
P01-01-03-01,PICKING,2022-05-06 17:09:02.811365
P01-01-04-01,PICKING,2022-05-06 17:09:02.857244
P01-02-01-01,PICKING,2022-05-06 17:09:02.896200
P01-02-02-01,PICKING,2022-05-06 17:09:02.946071
P01-02-03-01,PICKING,2022-05-06 17:09:03.003915
P01-01-01-01,PICKING,2022-05-06 17:09:45.419452
P01-01-02-01,PICKING,2022-05-06 17:09:45.474307
P01-01-03-01,PICKING,2022-05-06 17:09:45.537140
P01-01-04-01,PICKING,2022-05-06 17:09:45.587008
P01-02-01-01,PICKING,2022-05-06 17:09:45.647848
P01-02-02-01,PICKING,2022-05-06 17:09:45.709683
P01-02-03-01,PICKING,2022-05-06 17:09:45.770522
P01-01-01-01,PICKING,2022-05-06 17:10:23.889777
P01-01-02-01,PICKING,2022-05-06 17:10:23.938773
P01-01-03-01,PICKING,2022-05-06 17:10:23.992753
P01-01-04-01,PICKING,2022-05-06 17:10:24.046832
P01-02-01-01,PICKING,2022-05-06 17:10:24.102053
P01-02-02-01,PICKING,2022-05-06 17:10:24.145985
P01-02-03-01,PICKING,2022-05-06 17:10:24.191865
P01-01-01-01,PICKING,2022-05-06 17:11:19.275141
P01-01-02-01,PICKING,2022-05-06 17:11:19.312074
P01-01-03-01,PICKING,2022-05-06 17:11:19.357920
P01-01-04-01,PICKING,2022-05-06 17:11:19.417760
P01-02-01-01,PICKING,2022-05-06 17:11:19.468626
P01-02-02-01,PICKING,2022-05-06 17:11:19.520487
P01-02-03-01,PICKING,2022-05-06 17:11:19.570354
P01-01-01-01,PICKING,2022-05-06 17:12:10.115185
P01-01-02-01,PICKING,2022-05-06 17:12:10.156244
P01-01-03-01,PICKING,2022-05-06 17:12:10.200127
P01-01-04-01,PICKING,2022-05-06 17:12:10.243014
P01-02-01-01,PICKING,2022-05-06 17:12:10.284901
P01-02-02-01,PICKING,2022-05-06 17:12:10.324796
P01-02-03-01,PICKING,2022-05-06 17:12:10.368680
P01-01-01-01,PICKING,2022-05-06 17:12:40.453843
P01-01-02-01,PICKING,2022-05-06 17:12:40.517015
P01-01-03-01,PICKING,2022-05-06 17:12:40.569649
P01-01-04-01,PICKING,2022-05-06 17:12:40.623592
P01-02-01-01,PICKING,2022-05-06 17:12:40.675811
P01-02-02-01,PICKING,2022-05-06 17:12:40.731357
P01-02-03-01,PICKING,2022-05-06 17:12:40.802861
P01-01-01-01,PICKING,2022-05-06 17:13:15.044041
P01-01-02-01,PICKING,2022-05-06 17:13:15.106870
P01-01-03-01,PICKING,2022-05-06 17:13:15.167705
P01-01-04-01,PICKING,2022-05-06 17:13:15.220563
P01-02-01-01,PICKING,2022-05-06 17:13:15.268435
P01-02-02-01,PICKING,2022-05-06 17:13:15.313315
P01-02-03-01,PICKING,2022-05-06 17:13:15.355203
P01-01-01-01,PICKING,2022-05-06 17:13:42.470473
P01-01-02-01,PICKING,2022-05-06 17:13:42.519343
P01-01-03-01,PICKING,2022-05-06 17:13:42.563226
P01-01-04-01,PICKING,2022-05-06 17:13:42.609110
P01-02-01-01,PICKING,2022-05-06 17:13:42.659981
P01-02-02-01,PICKING,2022-05-06 17:13:42.703064
P01-02-03-01,PICKING,2022-05-06 17:13:42.754926
P01-01-01-01,PICKING,2022-05-06 17:14:06.046116
P01-01-02-01,PICKING,2022-05-06 17:14:06.086008
P01-01-03-01,PICKING,2022-05-06 17:14:06.128304
P01-01-04-01,PICKING,2022-05-06 17:14:06.172186
P01-02-01-01,PICKING,2022-05-06 17:14:06.221055
P01-02-02-01,PICKING,2022-05-06 17:14:06.265804
P01-02-03-01,PICKING,2022-05-06 17:14:06.309688
P01-01-01-01,PICKING,2022-05-06 17:15:41.746172
P01-01-02-01,PICKING,2022-05-06 17:15:41.775358
P01-01-03-01,PICKING,2022-05-06 17:15:41.800914
P01-01-04-01,PICKING,2022-05-06 17:15:41.823823
P01-02-01-01,PICKING,2022-05-06 17:15:41.848515
P01-02-02-01,PICKING,2022-05-06 17:15:41.872427
P01-02-03-01,PICKING,2022-05-06 17:15:41.899285
P01-01-01-01,PICKING,2022-05-06 17:16:32.953568
P01-01-02-01,PICKING,2022-05-06 17:16:32.993462
P01-01-03-01,PICKING,2022-05-06 17:16:33.039338
P01-01-04-01,PICKING,2022-05-06 17:16:33.094142
P01-02-01-01,PICKING,2022-05-06 17:16:33.142015
P01-02-02-01,PICKING,2022-05-06 17:16:33.187892
P01-02-03-01,PICKING,2022-05-06 17:16:33.230777
P01-01-01-01,PICKING,2022-05-06 17:16:52.971772
P01-01-02-01,PICKING,2022-05-06 17:16:53.016933
P01-01-03-01,PICKING,2022-05-06 17:16:53.054729
P01-01-04-01,PICKING,2022-05-06 17:16:53.080273
P01-02-01-01,PICKING,2022-05-06 17:16:53.108197
P01-02-02-01,PICKING,2022-05-06 17:16:53.132135
P01-02-03-01,PICKING,2022-05-06 17:16:53.158065
P01-01-01-01,PICKING,2022-05-06 17:17:32.130513
P01-01-02-01,PICKING,2022-05-06 17:17:32.171404
P01-01-03-01,PICKING,2022-05-06 17:17:32.212294
P01-01-04-01,PICKING,2022-05-06 17:17:32.254990
